LISTING_ID,TYPE,TEXT,YEAR_BUILT,BEDS,BATHS,BATHS_FULL,BATHS_HALF,GARAGE,LOT_SQFT,SQFT,STORIES,LASTSOLDPRICE,SOLDON,LISTPRICE,STATUS,LISTING_DATE,COMMUNITY_AREA_NUMBER
62721bfedcf0932c0216db19ac9dc59f,townhouse,"Space, light, and style come together in Edison Park. Sun-drenched interiors and an intuitive, flexible floor plan. This 3-story home offers 1 bedrooms and 3 baths across approximately 3590 sqft. Features include quartz countertops, smart-home lighting, solid-core doors, spray-foam insulation, oversized island, plus landscaped garden. Located near Grant Park, with room to grow or work from home. Garage: 1. Lot size ~6641 sqft. Opportunity knocks in a prime location.",2025,6,6,3,2,2,4321,3057,3,,2025-09-06,709548,for_sale,2025-01-01,9
4b781818a0fed94633292e2354a4b3d5,condo,"Space, light, and style come together in South Loop. Sun-drenched interiors and an intuitive, flexible floor plan. This 2-story home offers 2 bedrooms and 3 baths across approximately 3389 sqft. Features include steam shower, white oak flooring, oversized island, quartz countertops, plus fenced yard. Located near the Riverwalk, tucked on a quiet, tree-lined street. Garage: 0. Lot size ~6657 sqft. Schedule your tour today.",1900,6,6,3,1,1,4064,3137,1,,2025-08-18,780783,for_sale,2025-01-01,32
ce249a362f070560974ebeb4abd6c9cd,condo,"Life on a tree-lined street, moments from it all in Bridgeport. Meticulously maintained with timeless finishes and efficient systems. This 1-story home offers 5 bedrooms and 3 baths across approximately 753 sqft. Features include spray-foam insulation, custom millwork, soundproof windows, plus fenced yard. Located near Millennium Park, minutes to shops, transit, and lakefront paths. Garage: 0. Lot size ~5283 sqft. Opportunity knocks in a prime location.",2025,1,3,3,0,2,3120,245,2,,2025-06-28,271335,sold,2025-01-01,60
220a84581c39b1c0f50a45cefe91a573,condo,"Life on a tree-lined street, moments from it all in Edison Park. Architecturally charming with modern upgrades throughout. This 3-story home offers 6 bedrooms and 2 baths across approximately 1001 sqft. Features include new roof and windows, white oak flooring, smart-home lighting, steam shower, plus balcony off the primary suite. Located near Jackson Park, minutes to shops, transit, and lakefront paths. Garage: 0. Lot size ~1830 sqft. The one you’ve been waiting for.",2025,1,2,2,1,0,1215,1032,1,,2025-07-17,461565,sold,2025-01-01,9
a33b395ef8823703c0512cfa17d6b157,townhouse,"Urban convenience without compromise in South Loop. Move-in ready and thoughtfully updated with classic Chicago details. This 1-story home offers 4 bedrooms and 4 baths across approximately 1744 sqft. Features include spray-foam insulation, oversized island, waterproofed basement, plus rooftop deck. Located near Navy Pier, tucked on a quiet, tree-lined street. Garage: 2. Lot size ~3781 sqft. A must-see in this price point.",1900,7,3,3,0,0,5783,1224,2,524278.4202296113,2025-08-17,217888,for_sale,2025-01-01,32
45a0bce4281a983e7de01bc382c425e9,condo,"Experience Chicago living at its best in Chinatown. Sun-drenched interiors and an intuitive, flexible floor plan. This 1-story home offers 5 bedrooms and 2 baths across approximately 841 sqft. Features include custom millwork, designer tile, professional-grade range, dual-zone climate control, plus front porch. Located near Millennium Park, steps to dining, cafes, and CTA. Garage: 0. Lot size ~1342 sqft. Opportunity knocks in a prime location.",1900,4,1,2,0,1,5576,2194,3,,2025-07-23,677198,sold,2025-01-01,10
70cae49c4afa13d05e64f053c407a587,single_family,"Classic Chicago vibes meet contemporary comfort in Chinatown. A rare blend of space, light, and style in a coveted location. This 1-story home offers 4 bedrooms and 3 baths across approximately 2276 sqft. Features include smart-home lighting, spray-foam insulation, wine fridge, plus fenced yard. Located near Humboldt Park, ideal for hosting and everyday life. Garage: 1. Lot size ~1510 sqft. Opportunity knocks in a prime location.",1900,1,1,2,0,0,4981,1389,3,652751.9847682972,2025-08-26,537285,sold,2025-01-01,23
9242387b70cc79e3ba2489ad45d5275c,condo,"Life on a tree-lined street, moments from it all in Edgewater. Sun-drenched interiors and an intuitive, flexible floor plan. This 2-story home offers 4 bedrooms and 1 baths across approximately 3843 sqft. Features include professional-grade range, wine fridge, heated bathroom floors, plus front porch. Located near Millennium Park, tucked on a quiet, tree-lined street. Garage: 3. Lot size ~6130 sqft. The one you’ve been waiting for.",1900,4,5,4,2,1,5820,1590,1,,2025-06-23,1474837,sold,2025-01-01,77
7c876212a639a2a5d19966fd207a16ec,condo,"Welcome to your next chapter in the city in Andersonville. Meticulously maintained with timeless finishes and efficient systems. This 1-story home offers 5 bedrooms and 3 baths across approximately 883 sqft. Features include solid-core doors, wine fridge, waterproofed basement, high-efficiency HVAC, custom millwork, plus balcony off the primary suite. Located near The University of Chicago, steps to dining, cafes, and CTA. Garage: 3. Lot size ~5781 sqft. The one you’ve been waiting for.",2025,3,4,3,2,1,4404,3743,0,,2025-05-12,646263,sold,2025-01-01,31
1163db5e9d54dbe30b1fe8afe082a02a,condo,"Space, light, and style come together in Edgewater. Meticulously maintained with timeless finishes and efficient systems. This 1-story home offers 1 bedrooms and 6 baths across approximately 2262 sqft. Features include white oak flooring, quartz countertops, smart-home lighting, soundproof windows, plus fenced yard. Located near Humboldt Park, tucked on a quiet, tree-lined street. Garage: 0. Lot size ~6347 sqft. Schedule your tour today.",1976,2,2,1,1,0,3951,3358,2,,2025-05-26,91692,sold,2025-01-01,23
6045010cd1ce848e07b9befba576074f,condo,"Experience Chicago living at its best in Wicker Park. A rare blend of space, light, and style in a coveted location. This 3-story home offers 1 bedrooms and 5 baths across approximately 100 sqft. Features include waterproofed basement, solid-core doors, smart-home lighting, plus rooftop deck. Located near The University of Chicago, with room to grow or work from home. Garage: 3. Lot size ~1438 sqft. Thoughtful design meets daily function.",2025,1,6,5,1,1,5737,2471,3,,2025-06-27,1428908,pending,2025-01-01,20
8de318f38199f4cf0fce39871dc7bbd5,single_family,"Classic Chicago vibes meet contemporary comfort in Andersonville. Architecturally charming with modern upgrades throughout. This 2-story home offers 5 bedrooms and 6 baths across approximately 3996 sqft. Features include quartz countertops, designer tile, walk-in pantry, white oak flooring, plus covered patio. Located near Humboldt Park, minutes to shops, transit, and lakefront paths. Garage: 3. Lot size ~2622 sqft. Nothing to do but move in.",2025,4,1,2,0,3,3090,155,1,,2026-10-21,70107,sold,2025-01-01,23
14cb6b3a5421eaa08eb9bee79cdf4149,single_family,"Classic Chicago vibes meet contemporary comfort in Uptown. A rare blend of space, light, and style in a coveted location. This 1-story home offers 1 bedrooms and 6 baths across approximately 2171 sqft. Features include spray-foam insulation, new roof and windows, steam shower, plus covered patio. Located near Humboldt Park, near parks, schools, and weekly farmers markets. Garage: 2. Lot size ~2554 sqft. Nothing to do but move in.",1900,2,4,3,0,0,5952,298,1,,2025-07-03,1094733,sold,2025-01-01,3
b099c76a1d4bf6b12bb02fc0c2c735cd,single_family,"Classic Chicago vibes meet contemporary comfort in Rogers Park. Move-in ready and thoughtfully updated with classic Chicago details. This 3-story home offers 5 bedrooms and 4 baths across approximately 3413 sqft. Features include soundproof windows, steam shower, spray-foam insulation, new roof and windows, plus two-car garage. Located near the 606 Trail, tucked on a quiet, tree-lined street. Garage: 0. Lot size ~2034 sqft. Opportunity knocks in a prime location.",1900,4,4,5,0,3,929,356,3,628975.2003177034,2025-08-21,450977,sold,2025-01-01,1
e7d3469da3edce4d4da2b4f7f56cd8c9,condo,"Space, light, and style come together in Andersonville. Freshly renovated from top to bottom with attention to detail. This 1-story home offers 4 bedrooms and 3 baths across approximately 2613 sqft. Features include new roof and windows, white oak flooring, smart-home lighting, professional-grade range, Skylights, plus two-car garage. Located near The University of Chicago, with room to grow or work from home. Garage: 0. Lot size ~6491 sqft. Nothing to do but move in.",2025,4,2,3,0,0,5094,3226,2,,2025-06-26,1038148,for_sale,2025-01-01,49
4b3ed478cc41fbd0fc7402d4878e7e1e,condo,"Space, light, and style come together in Wicker Park. Meticulously maintained with timeless finishes and efficient systems. This 3-story home offers 4 bedrooms and 3 baths across approximately 1764 sqft. Features include dual-zone climate control, white oak flooring, oversized island, wine fridge, heated bathroom floors, plus paver patio. Located near Grant Park, tucked on a quiet, tree-lined street. Garage: 3. Lot size ~1453 sqft. The one you’ve been waiting for.",1900,8,2,1,0,3,7797,913,4,,2025-07-16,551889,for_sale,2025-01-01,41
b1fb0343cff67948a87106a6314e8706,townhouse,"Urban convenience without compromise in Bucktown. Move-in ready and thoughtfully updated with classic Chicago details. This 3-story home offers 4 bedrooms and 3 baths across approximately 2617 sqft. Features include oversized island, smart-home lighting, soundproof windows, Skylights, plus pergola with lighting. Located near Navy Pier, steps to dining, cafes, and CTA. Garage: 3. Lot size ~2566 sqft. The one you’ve been waiting for.",1900,3,4,2,1,0,6557,3666,2,593856.2465339486,2025-06-30,985027,for_sale,2025-01-01,13
a3e3d3fa15f91c612a2e470d487a0c2c,single_family,"Urban convenience without compromise in Chinatown. Sun-drenched interiors and an intuitive, flexible floor plan. This 10-story home offers 5 bedrooms and 4 baths across approximately 3475 sqft. Features include wine fridge, walk-in pantry, smart-home lighting, plus pergola with lighting. Located near Loyola campus, tucked on a quiet, tree-lined street. Garage: 12. Lot size ~3297 sqft. Nothing to do but move in.",2025,2,5,2,2,3,5925,2895,1,,2025-06-14,454540,for_sale,2025-01-01,72
4e198c87304941fa0a81fbb94aa9c4f5,condo,"Experience Chicago living at its best in Bucktown. A rare blend of space, light, and style in a coveted location. This 2-story home offers 5 bedrooms and 4 baths across approximately 4440 sqft. Features include high-efficiency HVAC, custom millwork, walk-in pantry, plus fenced yard. Located near Wrigley Field, minutes to shops, transit, and lakefront paths. Garage: 3. Lot size ~1520 sqft. Nothing to do but move in.",1900,3,3,2,2,0,3336,2835,1,910500.6525224643,2025-05-26,1279196,for_sale,2025-01-01,45
8a183c182567f758710788fc3eec92d3,townhouse,"Space, light, and style come together in Pilsen. A rare blend of space, light, and style in a coveted location. This 1-story home offers 6 bedrooms and 4 baths across approximately 4367 sqft. Features include designer tile, new roof and windows, smart-home lighting, plus two-car garage. Located near Loyola campus, near parks, schools, and weekly farmers markets. Garage: 0. Lot size ~6851 sqft. The one you’ve been waiting for.",1900,2,6,4,2,0,1969,1661,3,,2025-08-20,616876,for_sale,2025-01-01,68
9383aabe083fdaa7496e4a55aeebda93,single_family,"Welcome to your next chapter in the city in Lakeview. A rare blend of space, light, and style in a coveted location. This 1-story home offers 4 bedrooms and 6 baths across approximately 1426 sqft. Features include smart-home lighting, soundproof windows, new roof and windows, solid-core doors, plus front porch. Located near Millennium Park, tucked on a quiet, tree-lined street. Garage: 2. Lot size ~4913 sqft. Opportunity knocks in a prime location.",2025,5,3,4,0,3,1878,1126,3,,2025-06-08,466501,for_sale,2025-01-01,39
540765682c5b44a29c98934aa99425c7,single_family,"Classic Chicago vibes meet contemporary comfort in Beverly. Meticulously maintained with timeless finishes and efficient systems. This 3-story home offers 3 bedrooms and 1 baths across approximately 1833 sqft. Features include wine fridge, professional-grade range, designer tile, steam shower, plus covered patio. Located near United Center, near parks, schools, and weekly farmers markets. Garage: 0. Lot size ~6420 sqft. Schedule your tour today.",2025,1,3,1,1,1,4030,3425,1,,2025-07-07,702204,pending,2025-01-01,72
051a9bcad2ad02d51e5bb89240e1074f,townhouse,"Urban convenience without compromise in Pilsen. Move-in ready and thoughtfully updated with classic Chicago details. This 3-story home offers 4 bedrooms and 6 baths across approximately 39360 sqft. Features include spray-foam insulation, oversized island, soundproof windows, designer tile, quartz countertops, plus two-car garage. Located near Wrigley Field, with room to grow or work from home. Garage: 0. Lot size ~3280 sqft. Schedule your tour today.",2025,2,3,1,3,3,3021,2567,0,,2025-06-08,1227217,sold,2025-01-01,32
bf4aaff06384a13476e514665f9fa09e,condo,"Welcome to your next chapter in the city in Edison Park. Sun-drenched interiors and an intuitive, flexible floor plan. This 1-story home offers 6 bedrooms and 4 baths across approximately 4151 sqft. Features include new roof and windows, steam shower, waterproofed basement, designer tile, custom millwork, plus fenced yard. Located near the Riverwalk, with room to grow or work from home. Garage: 1. Lot size ~1396 sqft. Schedule your tour today.",1900,5,2,2,0,2,5319,2621,2,320461.40645546914,2025-07-13,160976,for_sale,2025-01-01,9
498e0beb2758f110be6d8d7cf2f218ad,condo,"Life on a tree-lined street, moments from it all in Andersonville. Meticulously maintained with timeless finishes and efficient systems. This 2-story home offers 5 bedrooms and 5 baths across approximately 720 sqft. Features include waterproofed basement, professional-grade range, mudroom with built-ins, walk-in pantry, oversized island, plus fenced yard. Located near Grant Park, minutes to shops, transit, and lakefront paths. Garage: 2. Lot size ~1833 sqft. The one you’ve been waiting for.",1970,1,4,3,1,2,5898,2872,3,,2025-06-14,904814,pending,2025-01-01,27
577057fd45b64f47f9dab3121f08acf6,townhouse,"Space, light, and style come together in South Loop. Move-in ready and thoughtfully updated with classic Chicago details. This 3-story home offers 4 bedrooms and 5 baths across approximately 2713 sqft. Features include steam shower, oversized island, white oak flooring, plus front porch. Located near Millennium Park, minutes to shops, transit, and lakefront paths. Garage: 0. Lot size ~5573 sqft. The one you’ve been waiting for.",2025,5,2,1,1,3,5747,3520,2,900361.157222761,2026-04-29,976593,for_sale,2025-01-01,32
df7746ccd75df87a7de831731b95d5c5,condo,"Welcome to your next chapter in the city in Bridgeport. Meticulously maintained with timeless finishes and efficient systems. This 1-story home offers 3 bedrooms and 1 baths across approximately 2708 sqft. Features include wine fridge, soundproof windows, smart-home lighting, plus private terrace. Located near the Riverwalk, tucked on a quiet, tree-lined street. Garage: 1. Lot size ~5941 sqft. Nothing to do but move in.",2025,6,1,1,0,2,4951,3981,2,,2025-06-09,1319472,for_sale,2025-01-01,60
bb5ac4de114b516f70ee86758ad8abf7,single_family,"Urban convenience without compromise in South Loop. Architecturally charming with modern upgrades throughout. This 2-story home offers 2 bedrooms and 2 baths across approximately 517 sqft. Features include custom millwork, waterproofed basement, heated bathroom floors, smart-home lighting, high-efficiency HVAC, plus balcony off the primary suite. Located near Humboldt Park, tucked on a quiet, tree-lined street. Garage: 2. Lot size ~5779 sqft. Thoughtful design meets daily function.",2025,8,2,1,0,4,7597,3796,3,,2025-07-07,-195867,for_sale,2025-01-01,23
3ae28b727493d50f23ceae3d584a1696,condo,"Urban convenience without compromise in Uptown. A rare blend of space, light, and style in a coveted location. This 2-story home offers 5 bedrooms and 3 baths across approximately 4026 sqft. Features include soundproof windows, wine fridge, Skylights, dual-zone climate control, steam shower, plus two-car garage. Located near Loyola campus, minutes to shops, transit, and lakefront paths. Garage: 3. Lot size ~5561 sqft. Opportunity knocks in a prime location.",1900,3,1,1,2,2,3915,3327,3,,2025-05-28,496481,for_sale,2025-01-01,3
c7659753d642503500582b25fae20e92,condo,"Classic Chicago vibes meet contemporary comfort in South Loop. A rare blend of space, light, and style in a coveted location. This 2-story home offers 6 bedrooms and 3 baths across approximately 1184 sqft. Features include walk-in pantry, professional-grade range, steam shower, smart-home lighting, designer tile, plus landscaped garden. Located near United Center, steps to dining, cafes, and CTA. Garage: 2. Lot size ~6709 sqft. Opportunity knocks in a prime location.",1900,5,2,2,0,3,3225,1412,2,,2025-04-20,657111,sold,2025-01-01,32
338edaa5fa14806e4b1c0e6ceb05868a,townhouse,"Urban convenience without compromise in Andersonville. A rare blend of space, light, and style in a coveted location. This 2-story home offers 1 bedrooms and 4 baths across approximately 1064 sqft. Features include heated bathroom floors, high-efficiency HVAC, soundproof windows, smart-home lighting, steam shower, plus front porch. Located near United Center, tucked on a quiet, tree-lined street. Garage: 0. Lot size ~5209 sqft. The one you’ve been waiting for.",1996,4,3,4,0,3,2962,2517,1,567958.5490022525,2025-06-11,852455,sold,2025-01-01,11
5c30b5fff48682b68949d496fb42505d,single_family,"Life on a tree-lined street, moments from it all in Portage Park. Freshly renovated from top to bottom with attention to detail. This 2-story home offers 6 bedrooms and 6 baths across approximately 3282 sqft. Features include solid-core doors, soundproof windows, custom millwork, steam shower, plus balcony off the primary suite. Located near The University of Chicago, with room to grow or work from home. Garage: 2. Lot size ~1362 sqft. The one you’ve been waiting for.",1900,5,5,4,1,2,4396,3294,1,,2025-07-10,810222,for_sale,2025-01-01,15
5dde889b2be37458ad570c68119968bd,condo,"Classic Chicago vibes meet contemporary comfort in Logan Square. Freshly renovated from top to bottom with attention to detail. This 2-story home offers 6 bedrooms and 2 baths across approximately 759 sqft. Features include designer tile, soundproof windows, spray-foam insulation, wine fridge, white oak flooring, plus landscaped garden. Located near Millennium Park, with room to grow or work from home. Garage: 3. Lot size ~6035 sqft. Opportunity knocks in a prime location.",1920,5,7,5,1,2,5855,3953,3,,2028-01-30,526300,for_sale,2025-01-01,22
b9dcedfbc55eff46c029cd438105c340,single_family,"Life on a tree-lined street, moments from it all in Bronzeville. A rare blend of space, light, and style in a coveted location. This 2-story home offers 1 bedrooms and 2 baths across approximately 4014 sqft. Features include white oak flooring, dual-zone climate control, soundproof windows, plus balcony off the primary suite. Located near Wrigley Field, steps to dining, cafes, and CTA. Garage: 1. Lot size ~3990 sqft. A must-see in this price point.",2025,1,5,5,0,2,3720,2490,3,,2028-03-24,88374,for_sale,2025-01-01,29
3e610d4aedebf7be3e36af443f5f5795,single_family,"Urban convenience without compromise in Bronzeville. Sun-drenched interiors and an intuitive, flexible floor plan. This 1-story home offers 1 bedrooms and 2 baths across approximately 3891 sqft. Features include white oak flooring, mudroom with built-ins, high-efficiency HVAC, spray-foam insulation, plus paver patio. Located near the 606 Trail, minutes to shops, transit, and lakefront paths. Garage: 0. Lot size ~4514 sqft. Opportunity knocks in a prime location.",2025,6,3,1,1,2,2054,1745,2,,2025-07-19,177932,for_sale,2025-01-01,34
365d54811d5cb88035b030ce6337fad3,townhouse,"Space, light, and style come together in Jefferson Park. A rare blend of space, light, and style in a coveted location. This 3-story home offers 4 bedrooms and 5 baths across approximately 2210 sqft. Features include Skylights, oversized island, professional-grade range, plus pergola with lighting. Located near United Center, near parks, schools, and weekly farmers markets. Garage: 3. Lot size ~6686 sqft. The one you’ve been waiting for.",2025,4,5,6,0,2,5076,2477,2,,2025-07-14,584409,for_sale,2025-01-01,11
fbad2b5db7625527ebd41403968052df,condo,"Urban convenience without compromise in Old Town. Freshly renovated from top to bottom with attention to detail. This 1-story home offers 3 bedrooms and 3 baths across approximately 2739 sqft. Features include smart-home lighting, white oak flooring, solid-core doors, spray-foam insulation, plus paver patio. Located near Grant Park, tucked on a quiet, tree-lined street. Garage: 0. Lot size ~1462 sqft. The one you’ve been waiting for.",2025,6,4,5,0,2,1864,1584,1,,2016-11-10,879069,for_sale,2025-01-02,14
a4cdaebf60eeff069f50637437d2d767,single_family,"Space, light, and style come together in Old Town. A rare blend of space, light, and style in a coveted location. This 2-story home offers 1 bedrooms and 1 baths across approximately 1380 sqft. Features include solid-core doors, smart-home lighting, waterproofed basement, plus covered patio. Located near Garfield Park Conservatory, minutes to shops, transit, and lakefront paths. Garage: 1. Lot size ~6468 sqft. The one you’ve been waiting for.",2025,6,4,3,2,5,5998,1865,1,,2025-05-04,256942,for_sale,2025-01-02,7
c9c11b9c875b504fedd52e9c4a5fa163,condo,"Experience Chicago living at its best in Bronzeville. A rare blend of space, light, and style in a coveted location. This 1-story home offers 2 bedrooms and 4 baths across approximately 1233 sqft. Features include spray-foam insulation, mudroom with built-ins, quartz countertops, smart-home lighting, Skylights, plus paver patio. Located near The University of Chicago, tucked on a quiet, tree-lined street. Garage: 2. Lot size ~4207 sqft. Thoughtful design meets daily function.",1900,2,1,0,0,1,2586,130,2,722246.3654900773,2025-08-24,1100950,for_sale,2025-01-02,22
e52dbcace5f58097e45082171fa867ec,condo,"Urban convenience without compromise in Bridgeport. Move-in ready and thoughtfully updated with classic Chicago details. This 2-story home offers 1 bedrooms and 4 baths across approximately 3044 sqft. Features include spray-foam insulation, soundproof windows, walk-in pantry, plus private terrace. Located near Navy Pier, with room to grow or work from home. Garage: 2. Lot size ~234 sqft. Opportunity knocks in a prime location.",1940,4,4,3,1,1,5296,3208,1,,2025-07-20,1308703,for_sale,2025-01-02,60
6b927deb5af305aedc65829a5ebefce6,condo,"Welcome to your next chapter in the city in Bridgeport. Move-in ready and thoughtfully updated with classic Chicago details. This 3-story home offers 3 bedrooms and 4 baths across approximately 1073 sqft. Features include dual-zone climate control, oversized island, solid-core doors, quartz countertops, walk-in pantry, plus private terrace. Located near Loyola campus, near parks, schools, and weekly farmers markets. Garage: 2. Lot size ~1766 sqft. A must-see in this price point.",1900,4,3,2,2,2,2911,2474,2,,2025-06-08,1067834,for_sale,2025-01-02,60
5fb3a5d05e208f022e523b6b01fc71e7,townhouse,"Classic Chicago vibes meet contemporary comfort in Uptown. Architecturally charming with modern upgrades throughout. This 2-story home offers 6 bedrooms and 3 baths across approximately 3400 sqft. Features include steam shower, spray-foam insulation, smart-home lighting, dual-zone climate control, plus fenced yard. Located near Millennium Park, steps to dining, cafes, and CTA. Garage: 1. Lot size ~2661 sqft. Schedule your tour today.",2025,7,2,2,1,0,5690,3087,3,,2024-05-22,1216913,sold,2025-01-02,3
1c03e9c22d04ce1563aa6e94827a7d3e,townhouse,"Life on a tree-lined street, moments from it all in Andersonville. Meticulously maintained with timeless finishes and efficient systems. This 3-story home offers 6 bedrooms and 3 baths across approximately 3707 sqft. Features include wine fridge, waterproofed basement, solid-core doors, high-efficiency HVAC, walk-in pantry, plus landscaped garden. Located near The University of Chicago, minutes to shops, transit, and lakefront paths. Garage: 2. Lot size ~2544 sqft. Opportunity knocks in a prime location.",1900,4,2,2,0,4,1919,1631,1,,2025-07-10,798517,for_sale,2025-01-02,27
873230fe1b205b22351fa4a86d904026,condo,"Space, light, and style come together in Chinatown. Meticulously maintained with timeless finishes and efficient systems. This 1-story home offers 5 bedrooms and 3 baths across approximately 2538 sqft. Features include wine fridge, solid-core doors, new roof and windows, walk-in pantry, plus pergola with lighting. Located near Humboldt Park, near parks, schools, and weekly farmers markets. Garage: 3. Lot size ~5389 sqft. Nothing to do but move in.",1900,3,4,4,1,1,3173,2697,2,765975.9062464961,2025-08-24,557242,for_sale,2025-01-02,23
418faa6e980ec6f223063176fcb4f9b4,townhouse,"Life on a tree-lined street, moments from it all in Bucktown. Freshly renovated from top to bottom with attention to detail. This 2-story home offers 4 bedrooms and 4 baths across approximately 3850 sqft. Features include spray-foam insulation, designer tile, mudroom with built-ins, plus private terrace. Located near Wrigley Field, minutes to shops, transit, and lakefront paths. Garage: 1. Lot size ~4007 sqft. Thoughtful design meets daily function.",2025,1,1,1,0,0,3679,1069,1,,2026-08-19,1051280,for_sale,2025-01-02,45
d51b8610463c9e669fd01c02c8bea57b,townhouse,"Welcome to your next chapter in the city in Bucktown. Meticulously maintained with timeless finishes and efficient systems. This 2-story home offers 1 bedrooms and 2 baths across approximately 2249 sqft. Features include oversized island, Skylights, high-efficiency HVAC, mudroom with built-ins, plus balcony off the primary suite. Located near Navy Pier, tucked on a quiet, tree-lined street. Garage: 2. Lot size ~2856 sqft. The one you’ve been waiting for.",1900,6,2,1,1,3,2286,626,3,-51199.01917616403,2025-08-27,442461,for_sale,2025-01-02,74
5047a0264b8429bc22f074f102b7fd08,townhouse,"Welcome to your next chapter in the city in Jefferson Park. A rare blend of space, light, and style in a coveted location. This 3-story home offers 3 bedrooms and 4 baths across approximately 1029 sqft. Features include heated bathroom floors, smart-home lighting, professional-grade range, plus front porch. Located near Loyola campus, minutes to shops, transit, and lakefront paths. Garage: 1. Lot size ~6775 sqft. The one you’ve been waiting for.",2025,6,2,1,0,2,3387,307,4,,2025-06-29,155954,for_sale,2025-01-02,11
13f4bc56beb457a93cdca1191d31294f,townhouse,"Life on a tree-lined street, moments from it all in Jefferson Park. Sun-drenched interiors and an intuitive, flexible floor plan. This 3-story home offers 3 bedrooms and 1 baths across approximately 905 sqft. Features include designer tile, wine fridge, Skylights, plus front porch. Located near Millennium Park, near parks, schools, and weekly farmers markets. Garage: 2. Lot size ~3317 sqft. Nothing to do but move in.",2025,9,5,4,1,1,1997,1697,1,743750.1988366512,2025-07-10,587520,pending,2025-01-02,11
ed1728a90e3952ea23ea836c50825a0e,townhouse,"Life on a tree-lined street, moments from it all in South Loop. Move-in ready and thoughtfully updated with classic Chicago details. This 3-story home offers 4 bedrooms and 4 baths across approximately 2256 sqft. Features include spray-foam insulation, soundproof windows, smart-home lighting, oversized island, solid-core doors, plus paver patio. Located near Humboldt Park, ideal for hosting and everyday life. Garage: 1. Lot size ~6868 sqft. A must-see in this price point.",2025,1,1,1,0,3,4523,3844,1,,2025-07-07,746801,sold,2025-01-02,23
7b1ef4a74271e1165cf9f551b992388c,condo,"Welcome to your next chapter in the city in Pilsen. Meticulously maintained with timeless finishes and efficient systems. This 2-story home offers 1 bedrooms and 1 baths across approximately 4008 sqft. Features include waterproofed basement, oversized island, new roof and windows, plus covered patio. Located near Humboldt Park, tucked on a quiet, tree-lined street. Garage: 2. Lot size ~5765 sqft. The one you’ve been waiting for.",1900,3,5,4,1,1,7403,2097,3,,2025-08-08,790866,for_sale,2025-01-02,23
